Date,Marketing_Spend,Website_Visitors,Conversion_Rate,Orders,Revenue,Avg_Order_Value,Customer_Acquisition_Cost,Region
2024-07-06,11271.39,38438,0.0138,530,43772.99,81.9,40.54,West
2024-07-07,6171.37,21700,0.0171,371,29571.07,79.26,28.57,East
2024-07-08,7615.11,28072,0.0169,474,34671.81,69.51,28.41,West
2024-07-09,9762.64,35912,0.0217,778,61068.79,78.06,21.04,North
2024-07-10,8734.82,31629,0.0189,598,45939.85,76.02,28.18,West
2024-07-11,9209.23,33372,0.018,600,45578.98,72.16,27.41,North
2024-07-12,9301.34,33472,0.0217,725,52997.74,76.86,24.16,North
2024-07-13,8999.21,28165,0.0197,555,42192.84,75.39,29.9,South
2024-07-14,10618.7,33148,0.0133,442,36772.72,80.63,41.48,West
2024-07-15,7565.31,24695,0.0183,453,32442.43,69.14,28.02,South
2024-07-16,8312.77,32370,0.0163,529,39296.72,71.64,28.76,North
2024-07-17,7452.61,26021,0.0163,425,24050.89,58.34,38.82,South
2024-07-18,8888.98,33424,0.0188,630,48854.18,79.93,24.76,East
2024-07-19,7928.91,29424,0.0173,509,39064.97,76.0,29.04,North
2024-07-20,10260.23,35430,0.0185,656,40638.45,64.36,30.27,West
2024-07-21,8517.99,30719,0.0166,510,41666.42,81.69,40.95,East
2024-07-22,9782.47,32574,0.0169,550,44939.05,80.88,27.4,East
2024-07-23,10162.12,37852,0.0157,596,46184.03,81.45,34.68,North
2024-07-24,10920.05,35682,0.0165,587,43926.49,70.06,32.31,West
2024-07-25,9080.96,32831,0.0182,598,42271.27,70.81,27.35,West
2024-07-26,8471.05,28485,0.0207,590,51548.82,83.31,25.14,West
2024-07-27,8462.24,30464,0.0158,481,39137.5,80.84,38.29,North
2024-07-28,9716.54,33562,0.0158,531,35196.43,66.69,28.08,North
2024-07-29,6998.09,25708,0.0177,454,29824.59,67.18,26.92,South
2024-07-30,6270.86,23249,0.0206,480,36269.9,75.79,24.03,East
2024-07-31,7714.02,28344,0.0176,498,39807.35,76.15,27.95,South
2024-08-01,7452.47,28661,0.014,402,29544.75,73.2,35.49,North
2024-08-02,9642.84,32915,0.0226,745,50286.69,69.93,25.51,West
2024-08-03,8326.26,29519,0.0205,605,45773.96,74.67,30.06,East
2024-08-04,9638.56,32184,0.0197,634,44259.12,72.04,30.12,West
2024-08-05,7306.59,27702,0.017,470,34145.47,73.74,28.43,South
2024-08-06,8191.94,27343,0.0171,467,27517.89,58.41,35.01,South
2024-08-07,8758.34,33310,0.0184,614,40005.29,63.7,21.68,North
2024-08-08,7862.81,23836,0.0129,308,22181.3,74.95,50.08,South
2024-08-09,9609.21,29761,0.0191,568,42061.53,75.86,29.66,East
2024-08-10,10393.28,36070,0.0174,627,52668.38,79.77,27.86,North
2024-08-11,10300.47,30322,0.0163,494,32358.52,68.03,36.66,North
2024-08-12,9611.92,30798,0.02,615,40726.37,67.22,25.16,West
2024-08-13,8548.86,29920,0.0199,594,41011.95,69.59,30.75,North
2024-08-14,8150.09,30779,0.0157,484,37389.19,76.05,27.82,North
2024-08-15,6907.44,25671,0.0145,371,23447.72,63.63,35.24,South
2024-08-16,8488.49,27544,0.0177,487,32610.45,63.73,37.07,North
2024-08-17,7624.93,26195,0.0142,373,31041.0,84.02,42.36,South
2024-08-18,9151.95,30363,0.0158,480,39971.99,81.86,42.17,East
2024-08-19,8342.07,25300,0.0156,395,28648.34,74.4,36.43,West
2024-08-20,7496.82,27704,0.02,555,37712.64,67.79,23.0,South
2024-08-21,8327.84,27893,0.0187,523,32013.64,60.83,29.74,North
2024-08-22,7666.23,25728,0.0167,430,32138.59,72.9,40.14,South
2024-08-23,9686.87,35222,0.016,563,45781.01,81.11,27.52,West
2024-08-24,8017.82,25413,0.0158,402,28075.41,69.0,41.98,South
2024-08-25,6889.66,28038,0.0211,593,44335.9,75.2,18.82,West
2024-08-26,9733.16,31768,0.019,603,42445.61,70.39,24.83,East
2024-08-27,7559.82,26183,0.0212,554,35853.37,65.45,20.54,West
2024-08-28,8480.98,28427,0.0133,378,30052.32,79.05,35.94,North
2024-08-29,7868.26,27517,0.016,441,31812.63,70.1,32.65,South
2024-08-30,10700.6,33191,0.016,531,34371.78,63.71,33.97,North
2024-08-31,8817.1,28862,0.0181,523,36558.15,69.06,30.61,West
2024-09-01,9242.92,28553,0.0179,510,33844.22,65.13,30.91,North
2024-09-02,8333.82,29441,0.0183,539,35782.25,63.23,23.95,South
2024-09-03,8727.77,30161,0.0186,562,41833.41,77.33,26.29,East
2024-09-04,6390.11,24397,0.0233,568,48145.69,82.02,19.25,North
2024-09-05,8784.68,29783,0.0157,469,33122.71,74.78,46.73,South
2024-09-06,10647.76,35945,0.0163,585,46105.5,81.73,39.44,North
2024-09-07,8129.56,28698,0.0147,422,30369.06,70.3,29.35,East
2024-09-08,7132.56,22548,0.0179,404,27598.45,67.94,37.34,South
2024-09-09,7906.0,27846,0.0226,629,42396.16,74.05,23.74,South
2024-09-10,7316.83,29159,0.0193,563,45209.91,79.38,31.54,East
2024-09-11,7777.22,28533,0.0204,583,37736.29,63.25,26.36,South
2024-09-12,7028.86,24944,0.0211,526,38570.73,72.23,30.3,West
2024-09-13,6848.02,22221,0.0163,362,26827.23,71.35,31.56,North
2024-09-14,6949.21,23418,0.0169,395,26957.67,64.48,30.08,South
2024-09-15,8421.01,28894,0.023,664,46953.11,68.12,21.32,South
2024-09-16,7691.48,23715,0.0188,446,29535.1,69.04,36.45,South
2024-09-17,9510.64,33966,0.0168,571,42716.23,77.71,32.68,North
2024-09-18,8408.09,28152,0.0188,530,33531.51,65.2,29.61,East
2024-09-19,7762.83,28063,0.0183,514,32958.96,66.05,24.88,East
2024-09-20,8446.57,31543,0.02,631,47339.79,72.83,26.31,North
2024-09-21,9380.99,29384,0.0201,592,42275.02,68.75,26.2,North
2024-09-22,8124.44,29943,0.0213,637,52629.04,79.03,27.54,West
2024-09-23,8953.66,28867,0.0193,557,37408.21,66.2,27.63,East
2024-09-24,7724.6,26393,0.0162,428,30711.64,70.87,38.82,North
2024-09-25,8191.75,29247,0.0221,646,45153.14,73.63,23.95,East
2024-09-26,11209.32,40739,0.0173,706,49020.92,70.26,32.3,West
2024-09-27,9073.8,27221,0.0212,576,49372.99,91.2,25.7,West
2024-09-28,9076.19,31823,0.0192,612,47324.32,77.87,30.46,North
2024-09-29,10391.82,31157,0.0188,586,49092.74,85.03,32.99,West
2024-09-30,5953.85,21326,0.0202,430,36839.34,83.59,21.89,South
2024-10-01,5617.44,18907,0.0147,278,19334.99,68.93,36.72,East
2024-10-02,5963.6,20642,0.0187,387,25321.57,66.94,31.72,East
2024-10-03,7062.11,29754,0.0146,434,32186.04,74.91,32.85,East
2024-10-04,9667.93,33581,0.0168,563,40468.83,73.37,33.57,North
2024-10-05,7981.7,23205,0.0197,457,32534.03,73.13,28.4,East
2024-10-06,6745.25,24349,0.0176,429,31092.09,73.01,25.55,South
2024-10-07,7571.99,30681,0.0196,602,46196.7,78.54,24.19,East
2024-10-08,5976.48,21833,0.0166,363,28668.44,73.7,28.73,East
2024-10-09,7734.02,26596,0.0172,458,30825.9,71.76,30.45,South
2024-10-10,6418.3,23506,0.0199,467,32895.94,68.01,29.04,East
2024-10-11,7386.86,27469,0.0172,473,33602.64,71.84,28.97,East
2024-10-12,7887.7,25580,0.021,536,39435.02,69.42,21.67,South
2024-10-13,7840.97,25310,0.0211,533,35581.26,66.01,23.41,South
2024-10-14,7741.0,27273,0.0164,447,32837.36,76.48,30.12,South
2024-10-15,6283.92,24859,0.0211,525,45614.94,87.03,24.45,South
2024-10-16,7660.93,24385,0.0172,419,27463.03,64.8,37.55,South
2024-10-17,9239.83,30867,0.0196,606,38486.86,63.68,28.52,East
2024-10-18,9546.77,31233,0.0182,567,34728.33,61.69,36.72,South
2024-10-19,7571.95,24333,0.0189,459,31972.87,69.88,30.91,North
2024-10-20,8839.88,30459,0.0183,557,43654.16,79.27,32.86,West
2024-10-21,9580.8,29695,0.0185,550,39773.28,71.37,29.75,East
2024-10-22,6335.98,21054,0.0171,359,27117.59,73.81,34.25,South
2024-10-23,7328.17,22534,0.0155,350,21472.95,62.29,40.26,South
2024-10-24,7470.52,25666,0.02,513,36785.19,72.06,24.49,North
2024-10-25,7809.15,29034,0.0221,643,44282.41,69.02,20.77,East
2024-10-26,6085.43,25465,0.0208,529,31481.09,59.02,23.23,East
2024-10-27,7461.8,24311,0.016,390,27485.03,71.91,34.55,South
2024-10-28,9230.56,29695,0.0206,611,48275.09,80.55,28.94,East
2024-10-29,5896.2,21205,0.0207,438,33151.16,75.9,25.97,East
2024-10-30,8926.14,30557,0.0206,630,47171.26,70.87,28.79,East
2024-10-31,8363.16,34561,0.0163,563,44734.74,78.6,27.88,South
2024-11-01,6581.15,23019,0.023,530,37148.86,68.17,18.33,East
2024-11-02,12288.6,34522,0.0163,561,46623.19,77.62,45.68,North
2024-11-03,8928.42,30248,0.0178,539,41201.39,74.62,30.47,West
2024-11-04,7042.69,24407,0.0227,554,38648.55,71.13,22.79,West
2024-11-05,8555.24,31683,0.0181,575,44201.91,77.22,34.92,North
2024-11-06,7646.72,25463,0.0214,546,34909.37,62.88,29.52,East
2024-11-07,8044.88,26695,0.0194,519,40235.87,77.5,25.7,North
2024-11-08,8880.2,24215,0.0171,414,35829.42,82.93,38.61,North
2024-11-09,9010.58,31252,0.0178,557,41721.5,80.0,29.54,East
2024-11-10,8048.43,29033,0.0201,585,40912.39,71.06,26.65,East
2024-11-11,9336.95,35294,0.0164,580,38690.9,68.93,30.61,North
2024-11-12,7204.24,24342,0.0186,453,38704.3,84.71,30.14,East
2024-11-13,7202.64,24781,0.0169,419,28058.1,69.32,32.74,South
2024-11-14,8680.67,31608,0.0175,553,41042.34,73.41,24.59,East
2024-11-15,6828.35,24266,0.0156,379,28278.21,75.36,32.52,North
2024-11-16,8765.97,26435,0.0145,382,29586.85,77.53,50.38,South
2024-11-17,8545.86,30211,0.0233,705,54405.91,72.57,19.6,North
2024-11-18,6689.62,25855,0.0188,485,26276.09,55.23,28.11,North
2024-11-19,6546.93,26204,0.0205,537,38239.74,72.52,26.83,West
2024-11-20,7235.39,24180,0.0197,477,36859.66,81.14,28.71,East
2024-11-21,8874.68,30495,0.0172,526,41822.06,82.44,32.15,North
2024-11-22,9326.23,34210,0.0179,614,55831.85,91.14,29.51,West
2024-11-23,7662.13,28764,0.019,547,41330.42,75.27,24.17,West
2024-11-24,7436.42,24471,0.0216,529,39690.45,76.4,24.3,North
2024-11-25,10850.2,35470,0.0165,584,43500.82,73.06,41.73,North
2024-11-26,8008.94,26089,0.0169,440,34041.6,75.3,28.91,South
2024-11-27,10282.58,35597,0.0226,803,57351.11,68.96,25.71,North
2024-11-28,7106.84,25575,0.0207,529,35579.43,66.87,27.44,South
2024-11-29,10993.09,39121,0.0178,697,44557.78,62.99,31.5,South
2024-11-30,11922.92,32459,0.0133,433,28762.86,67.44,51.39,East
2024-12-01,11789.23,43598,0.0221,962,67378.59,67.33,20.05,North
2024-12-02,10558.29,39876,0.0147,586,38993.73,65.29,27.35,North
2024-12-03,8755.35,29251,0.0199,583,40842.5,69.7,27.53,East
2024-12-04,11455.15,37726,0.0214,806,61471.6,76.12,22.03,West
2024-12-05,12383.14,38573,0.0187,720,46903.09,67.0,32.08,North
2024-12-06,10321.33,34566,0.0233,806,63840.62,83.94,22.29,North
2024-12-07,11321.69,40131,0.0174,698,52676.0,74.41,27.35,West
2024-12-08,10735.38,34572,0.02,690,53536.81,80.94,24.29,West
2024-12-09,8998.01,27875,0.0175,488,41950.37,82.5,34.88,South
2024-12-10,10501.12,39966,0.0194,776,57588.51,79.52,24.14,South
2024-12-11,9999.41,33206,0.0228,757,60504.16,76.71,25.71,East
2024-12-12,8967.08,33507,0.019,636,55442.76,84.18,25.47,East
2024-12-13,9593.33,30124,0.0158,476,31063.28,65.48,36.62,South
2024-12-14,12801.56,42453,0.0178,754,72974.79,91.77,30.12,East
2024-12-15,11964.13,32815,0.0194,638,48996.18,75.91,31.99,East
2024-12-16,10936.65,34527,0.0169,585,44101.8,77.89,31.16,East
2024-12-17,11356.38,42743,0.0207,884,62517.13,68.54,28.11,West
2024-12-18,9871.73,36090,0.0185,669,50138.61,73.71,23.73,North
2024-12-19,10695.18,32300,0.0183,592,40062.21,68.27,33.11,South
2024-12-20,13702.05,38899,0.0177,688,53823.2,73.73,32.09,North
2024-12-21,12299.73,40410,0.0206,832,63837.73,73.87,28.02,West
2024-12-22,11063.63,34147,0.0198,676,51524.22,75.96,24.0,East
2024-12-23,10980.93,35286,0.0178,627,44029.05,67.0,32.39,South
2024-12-24,10259.77,34724,0.0138,480,35172.33,75.36,32.88,South
2024-12-25,9809.47,36446,0.0205,748,59843.81,77.31,24.04,West
2024-12-26,9503.73,31687,0.0163,517,33179.26,61.96,30.66,South
2024-12-27,9989.5,33005,0.0208,685,56198.45,84.82,31.41,West
2024-12-28,9090.16,31697,0.0169,537,40919.93,76.35,28.86,South
2024-12-29,8278.64,30127,0.0178,536,39520.26,74.33,26.97,North
2024-12-30,8276.55,31242,0.018,563,47818.38,80.46,23.51,East
2024-12-31,10706.58,35727,0.0199,710,59158.84,81.98,25.37,West
2025-01-01,9197.63,32950,0.0154,509,38534.89,74.21,31.5,South
2025-01-02,8399.48,27350,0.0186,508,37882.25,76.45,23.27,North
2025-01-03,7641.9,24750,0.0167,413,32057.1,75.82,43.92,South
2025-01-04,11072.99,39419,0.0202,797,57979.9,75.03,19.43,West
2025-01-05,9621.68,37176,0.0159,592,45610.22,76.94,26.36,West
2025-01-06,9146.68,32585,0.0161,524,36620.19,73.07,33.63,West
2025-01-07,9787.27,32783,0.018,590,39393.1,67.57,25.42,East
2025-01-08,9786.92,30985,0.0157,486,37274.7,76.53,30.87,West
2025-01-09,9299.25,31290,0.0211,660,47361.48,73.9,23.54,East
2025-01-10,9887.09,30759,0.0193,594,43156.0,70.57,33.52,West
2025-01-11,11398.37,41172,0.0175,722,49735.76,69.26,29.68,East
2025-01-12,9731.28,31098,0.0189,587,34875.16,59.65,29.94,West
2025-01-13,8096.09,28656,0.0157,449,30339.14,69.53,31.5,North
2025-01-14,7656.3,26242,0.0183,480,37173.21,75.58,26.86,East
2025-01-15,11700.73,44506,0.02,892,70770.44,80.93,23.31,West
2025-01-16,7765.95,28267,0.017,481,30927.59,65.41,24.12,South
2025-01-17,11266.91,34382,0.0177,609,43703.27,70.2,34.04,North
2025-01-18,11221.59,41365,0.0198,820,58492.53,72.48,23.83,North
2025-01-19,9405.85,32976,0.0175,577,40283.7,71.6,31.88,East
2025-01-20,9683.93,37885,0.0189,716,54265.03,72.26,21.33,East
2025-01-21,8750.76,33241,0.0179,594,49293.35,86.64,27.69,North
2025-01-22,7902.34,26491,0.0161,427,34702.12,84.72,39.91,East
2025-01-23,9039.86,35036,0.0196,687,53366.35,76.24,22.32,East
2025-01-24,9968.77,31272,0.0172,538,40034.78,75.5,31.95,North
2025-01-25,9531.78,29543,0.0214,632,46298.17,74.48,27.31,East
2025-01-26,8973.5,31790,0.0175,556,41233.06,71.58,25.0,South
2025-01-27,8673.21,30581,0.0179,546,39207.73,70.5,33.1,West
2025-01-28,11392.32,39615,0.0178,706,54663.07,78.82,29.9,North
2025-01-29,8611.4,26417,0.0167,440,31969.21,69.93,31.2,South
2025-01-30,8911.52,34847,0.0222,772,55950.32,79.38,23.64,West
2025-01-31,11526.9,34280,0.0158,542,51459.7,97.52,37.3,North
2025-02-01,7519.91,29902,0.019,568,41506.0,72.0,28.59,West
2025-02-02,9072.28,28414,0.0183,520,38699.16,74.01,29.36,South
2025-02-03,9360.41,34463,0.0163,563,40505.34,72.46,33.67,North
2025-02-04,11712.77,32152,0.0179,575,43052.79,71.23,39.17,North
2025-02-05,12401.18,41257,0.022,906,77997.45,86.08,20.74,West
2025-02-06,10657.81,32070,0.0159,511,39371.54,77.33,33.62,West
2025-02-07,8276.28,26091,0.0199,518,38521.03,75.3,22.49,South
2025-02-08,10723.71,35929,0.0215,773,54717.64,71.16,31.82,South
2025-02-09,9047.45,29853,0.0202,603,44972.68,74.11,24.13,South
2025-02-10,9787.81,39167,0.0167,656,51564.17,81.17,28.87,North
2025-02-11,8660.14,30099,0.0208,626,47895.27,77.67,24.81,South
2025-02-12,10098.02,35012,0.0202,708,53255.45,75.67,27.74,West
2025-02-13,11248.93,44475,0.0182,808,67880.52,84.02,22.59,East
2025-02-14,11776.65,42718,0.0177,756,65527.08,86.3,23.94,West
2025-02-15,11727.64,39753,0.0197,784,61129.76,78.11,27.66,East
2025-02-16,11510.77,30349,0.0176,535,41902.09,76.29,37.13,East
2025-02-17,10431.22,37505,0.0195,732,53294.83,72.27,32.91,East
2025-02-18,10468.32,36029,0.018,648,46911.3,73.8,33.13,North
2025-02-19,9051.51,30954,0.0157,487,39229.93,79.9,35.36,East
2025-02-20,10491.62,32265,0.014,453,38297.78,85.1,39.59,North
2025-02-21,12239.86,43461,0.0159,690,47832.02,68.75,40.0,North
2025-02-22,10879.95,35162,0.0162,570,43316.8,76.02,38.86,West
2025-02-23,13085.82,38278,0.0173,661,47001.39,74.09,36.05,North
2025-02-24,12968.37,41905,0.0198,829,62302.51,73.32,32.58,East
